filepath,filename,label,audio,sample_rate,duration
Audios/Luis/LuisG-03_02.m4a,LuisG-03_02.m4a,Luis,"[-0.00064087 -0.00036621 -0.00054932 ...  0.00082397  0.00085449
  0.00079346]",48000,2.2813333333333334
Audios/Luis/LuisG-03_03.m4a,LuisG-03_03.m4a,Luis,"[-1.6479492e-03 -1.6784668e-03 -1.8615723e-03 ... -2.4414062e-04
 -1.5258789e-04 -6.1035156e-05]",48000,2.644
Audios/Luis/LuisG-01_04.m4a,LuisG-01_04.m4a,Luis,[0.0005188  0.00045776 0.00033569 ... 0.003479   0.00366211 0.00378418],48000,4.073333333333333
Audios/Luis/LuisG-03_01.m4a,LuisG-03_01.m4a,Luis,"[-0.00033569 -0.00024414 -0.00042725 ...  0.00393677  0.00393677
  0.00418091]",48000,2.324
Audios/Luis/LuisG-01_05.m4a,LuisG-01_05.m4a,Luis,"[-3.0517578e-05 -6.4086914e-04 -6.7138672e-04 ... -2.8381348e-03
 -2.6245117e-03 -2.7160645e-03]",48000,3.156
Audios/Luis/LuisG-01_01.m4a,LuisG-01_01.m4a,Luis,"[-0.00299072 -0.00292969 -0.00289917 ...  0.00204468  0.00204468
  0.00228882]",48000,3.518666666666667
Audios/Luis/LuisG-03_04.m4a,LuisG-03_04.m4a,Luis,"[-0.00387573 -0.00366211 -0.00366211 ...  0.00506592  0.00524902
  0.00469971]",48000,3.2413333333333334
Audios/Luis/LuisG-03_05.m4a,LuisG-03_05.m4a,Luis,"[-0.01379395 -0.01376343 -0.01327515 ...  0.00109863  0.00167847
  0.00198364]",48000,2.58
Audios/Luis/LuisG-01_02.m4a,LuisG-01_02.m4a,Luis,"[-0.01531982 -0.01522827 -0.01553345 ...  0.00180054  0.00201416
  0.00219727]",48000,3.5613333333333332
Audios/Luis/LuisG-01_03.m4a,LuisG-01_03.m4a,Luis,"[ 0.0015564   0.00143433  0.00131226 ... -0.00619507 -0.00598145
 -0.00598145]",48000,3.070666666666667
Audios/Luis/Marlon-02_05.ogg,Marlon-02_05.ogg,Luis,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -6.1035156e-05
 -1.2207031e-04 -3.0517578e-05]",16000,2.9178125
Audios/Luis/Marlon-02_04.ogg,Marlon-02_04.ogg,Luis,[0.         0.         0.         ... 0.00024414 0.00024414 0.00021362],16000,3.1378125
Audios/Luis/Marlon-02_01.ogg,Marlon-02_01.ogg,Luis,"[ 0.          0.          0.         ... -0.00036621 -0.00039673
 -0.00045776]",16000,2.6978125
Audios/Luis/Marlon-02_03.ogg,Marlon-02_03.ogg,Luis,[0.         0.         0.         ... 0.00018311 0.00015259 0.00018311],16000,2.7378125
Audios/Luis/Marlon-02_02.ogg,Marlon-02_02.ogg,Luis,[0. 0. 0. ... 0. 0. 0.],16000,2.7578125
Audios/Luis/LuisG-02_01.m4a,LuisG-02_01.m4a,Luis,"[-0.00213623 -0.00231934 -0.00201416 ... -0.00396729 -0.00411987
 -0.00415039]",48000,3.3693333333333335
Audios/Luis/LuisG-02_03.m4a,LuisG-02_03.m4a,Luis,"[-2.7465820e-04 -1.2207031e-04 -6.1035156e-05 ...  2.5329590e-03
  2.7160645e-03  3.0212402e-03]",48000,3.348
Audios/Luis/LuisG-02_02.m4a,LuisG-02_02.m4a,Luis,"[-0.00732422 -0.00692749 -0.00689697 ... -0.00180054 -0.00238037
 -0.00238037]",48000,3.3906666666666667
Audios/Luis/LuisG-02_05.m4a,LuisG-02_05.m4a,Luis,"[ 0.00396729  0.0039978   0.00372314 ... -0.00231934 -0.0022583
 -0.00183105]",48000,3.8173333333333335
Audios/Luis/LuisG-02_04.m4a,LuisG-02_04.m4a,Luis,"[-3.0517578e-05 -9.1552734e-05 -1.2207031e-04 ... -6.1035156e-05
 -1.5258789e-04 -6.1035156e-05]",48000,3.518666666666667
Audios/Luis/Marlon-01_01.ogg,Marlon-01_01.ogg,Luis,[0.         0.         0.         ... 0.00033569 0.00039673 0.00030518],16000,2.9978125
Audios/Luis/Marlon-03_04.ogg,Marlon-03_04.ogg,Luis,"[ 0.          0.          0.         ... -0.00039673 -0.00039673
 -0.00045776]",16000,2.3178125
Audios/Luis/Marlon-03_05.ogg,Marlon-03_05.ogg,Luis,"[ 0.          0.          0.         ... -0.00054932 -0.00057983
 -0.00045776]",16000,2.1378125
Audios/Luis/Marlon-01_02.ogg,Marlon-01_02.ogg,Luis,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.0517578e-05
  0.0000000e+00 -6.1035156e-05]",16000,2.7978125
Audios/Luis/Marlon-01_03.ogg,Marlon-01_03.ogg,Luis,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.1362305e-04
  1.2207031e-04 -6.1035156e-05]",16000,2.9178125
Audios/Luis/Marlon-03_02.ogg,Marlon-03_02.ogg,Luis,"[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 6.1035156e-05 3.0517578e-05
 3.0517578e-05]",16000,1.8378125
Audios/Luis/Marlon-03_03.ogg,Marlon-03_03.ogg,Luis,"[ 0.          0.          0.         ... -0.00231934 -0.00015259
  0.00183105]",16000,2.4978125
Audios/Luis/Marlon-01_04.ogg,Marlon-01_04.ogg,Luis,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.0517578e-05
 -6.1035156e-05  3.0517578e-05]",16000,2.8378125
Audios/Luis/Marlon-03_01.ogg,Marlon-03_01.ogg,Luis,"[ 0.          0.          0.         ... -0.00039673 -0.00033569
 -0.00024414]",16000,2.1378125
Audios/Luis/Marlon-01_05.ogg,Marlon-01_05.ogg,Luis,"[ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.0517578e-05
  3.0517578e-05  9.1552734e-05]",16000,2.5178125
Audios/Jorge/Eri-01_01.mp3,Eri-01_01.mp3,Jorge,"[1.3258944e-04 1.7791486e-04 1.8865039e-04 ... 6.7262452e-05 2.2719240e-04
 2.2435392e-04]",44100,2.8798866213151926
Audios/Jorge/Eri-03_04.mp3,Eri-03_04.mp3,Jorge,"[-4.0183029e-05 -2.2383636e-05  9.4648540e-06 ...  4.9000555e-06
  4.0928673e-05  7.7797784e-05]",44100,2.177482993197279
Audios/Jorge/Bruce-02_02.mp3,Bruce-02_02.mp3,Jorge,"[-0.02817669 -0.03786866 -0.03091172 ...  0.00800537  0.00892734
  0.00756073]",44100,2.221020408163265
Audios/Jorge/Bruce-02_03.mp3,Bruce-02_03.mp3,Jorge,"[-0.00067185 -0.00106089 -0.00101833 ... -0.00131101 -0.00164612
 -0.00146884]",44100,3.323968253968254
Audios/Jorge/Eri-03_05.mp3,Eri-03_05.mp3,Jorge,"[ 1.5507114e-05  1.8772314e-05  8.6569707e-06 ... -2.2116095e-05
 -7.5994467e-07  2.1025462e-06]",44100,2.104920634920635
Audios/Jorge/Eri-01_02.mp3,Eri-01_02.mp3,Jorge,"[ 9.6401716e-05  1.4406742e-04  1.2379509e-04 ... -6.4243336e-06
 -1.7575483e-05 -2.5782278e-05]",44100,3.0772562358276643
Audios/Jorge/Bruce-02_01.mp3,Bruce-02_01.mp3,Jorge,"[ 0.00138834  0.0019733   0.00187226 ... -0.00201292 -0.00222979
 -0.00230471]",44100,3.048231292517007
Audios/Jorge/Eri-01_03.mp3,Eri-01_03.mp3,Jorge,"[-0.00012069 -0.00014133 -0.00015814 ... -0.00025644 -0.0002928
 -0.00030396]",44100,2.801519274376417
Audios/Jorge/Eri-03_02.mp3,Eri-03_02.mp3,Jorge,"[-2.3982542e-05 -3.0949523e-05 -3.5332196e-05 ...  2.2991770e-04
  2.4407562e-04  1.7275562e-04]",44100,2.264557823129252
Audios/Jorge/Bruce-02_04.mp3,Bruce-02_04.mp3,Jorge,"[-0.00084217 -0.00131081 -0.00125925 ... -0.01708631 -0.01936436
 -0.01660483]",44100,2.4822448979591836
Audios/Jorge/Bruce-02_05.mp3,Bruce-02_05.mp3,Jorge,[0.00703953 0.01031544 0.00904408 ... 0.00430864 0.00476937 0.0039177 ],44100,5.06546485260771
Audios/Jorge/Eri-03_03.mp3,Eri-03_03.mp3,Jorge,"[-8.6289278e-05 -1.0074507e-04 -6.2680629e-05 ...  1.4171647e-04
  2.9331821e-04  2.9123409e-04]",44100,2.0758956916099773
Audios/Jorge/Eri-01_04.mp3,Eri-01_04.mp3,Jorge,"[-4.7954178e-05 -8.1734877e-05 -8.8501227e-05 ... -1.8877603e-04
 -1.8291204e-04 -1.6809432e-04]",44100,3.2804308390022676
